"AMPHIBIA, REPTILIA",CRUSTACEA,INVERTEBRATA AQUATICA,MAMMALIA,MOLLUSCA,PISCES,PLANTAE AQUATICAE,Albacore,Alewife,Amer. plaice(=Long rough dab),American angler,American cupped oyster,American eel,American gizzard shad,American lobster,American sea scallop,American shad,American yellow perch,Atlantic Spanish mackerel,Atlantic bay scallop,Atlantic bluefin tuna,Atlantic cod,Atlantic croaker,Atlantic halibut,Atlantic herring,Atlantic mackerel,Atlantic menhaden,Atlantic rock crab,Atlantic searobins,Atlantic surf clam,Black drum,Black seabass,Black stone crab,Blue crab,Blue mussel,Blue runner,Bluefish,Buffalofishes nei,Californian anchovy,Caribbean spiny lobster,Catfishes nei,Chinook(=Spring=King) salmon,Chum(=Keta=Dog) salmon,"Clams, etc. nei",Coho(=Silver) salmon,Common carp,Dungeness crab,Euro-American crayfishes nei,Finfishes nei,Flatfishes nei,Freshwater fishes nei,Great Northern tilefish,"Grunts, sweetlips nei",Gulf menhaden,Haddock,King mackerel,Lake cisco,Lake trout(=Char),Lake(=Common) whitefish,Lingcod,Marine fishes nei,Mullets nei,Natantian decapods nei,Northern brown shrimp,Northern pink shrimp,Northern quahog(=Hard clam),Northern red snapper,Northern white shrimp,Ocean quahog,Opalescent inshore squid,Pacific bluefin tuna,Pacific cod,Pacific halibut,Pacific herring,Pacific jack mackerel,Pacific ocean perch,Periwinkles nei,Pink(=Humpback) salmon,"Porgies, seabreams nei",Rainbow smelt,Rainbow trout,Rays and skates nei,Red hake,River and lake turtles nei,Sablefish,Saithe(=Pollock),Sand gaper,Sand weakfish,"Scorpionfishes, redfishes nei","Sharks, rays, skates, etc. nei",Sheepshead,Silver hake,Skipjack tuna,"Snappers, jobfishes nei",Sockeye(=Red) salmon,Spot croaker,Spotted weakfish,Squeteague(=Gray weakfish),Striped bass,Summer flounder,Swordfish,Tropical spiny lobsters nei,Tusk(=Cusk),Various squids nei,Whelks,White hake,White perch,White weakfish,Whitefishes nei,Winter flounder,Witch flounder,Yellowfin tuna,Yellowtail flounder
316.6,9864.941176,88.32222222,3344.666667,18205.66667,7320.584314,50788.5,16423.5,10733.5,3082,37,139027.5,954,128,10522,75803,1260.5,2151,1435.5,2987,575,26077,2611,244,89147,10021,134041.5,1685,104,24935,283,2943,19,28593.5,607,361,1063,11735,2213,707,10692,8300,33800,1718,9150,15984,5400,487,47597,6222.5,12884,1089,38,197452,71922,371.5,9222,1328,1341,1630.5,173,5295.666667,221,48668,9392,67913,3242,27323,800,2720,626,3215,2825,423,60444,112,4,38900,255,856.5,478,73,1554,1373,1155,11634,16610,213,6029.5,24,197,30533,28755,206,41500,2375,1475.5,1811,1169,5124,212.5,423,1732,535.5,681,6380,1179,1034,4971,12513,3189,42613,10938
304,9932.888889,52.18888889,3387.555556,17669.92593,6530.910506,57999,7822.5,13085.5,5154,80,127869.5,828,140,11769,70830,1185.5,2135,1973,3341,799,22690,1926.5,197,30487,7141,141680,1056,196,33775,300.5,4244,30,25936,843,445,1059,11698,3155,1405,12416,9800,29600,1739.5,11800,16070,5409,484,26270,5717.25,12863,1032,111,227874,69901,712.5,9222,1328,1341,1511.5,314.5,5921.333333,236.5,57249,11048,67057,3260,32139,744,5617,1752,4340,3533,1244,40750,539,8,67000,576,845.5,562,184,2343,1369,1860.5,10304,15959,252,5752,132.3333333,139,54466,26444.5,284,30000,2964.5,1320,1438,925,5287,97.5,374,1779,1270,659,5551,1034,1004,4971,9318,2725,24468.33333,8360
93.2,9635.444444,54.77777778,3548.333333,17679.71429,6583.206226,55626,11920,10515,3467,38,142842.5,726,165,11354,70389,1379,2068,1843.5,3427.5,256,19816,1881.5,179,70383,8250,152126,680,95,40733,255,4989,45,23640.5,399,485,1100,11667,25303,731,14631,9250,35100,1599.5,10050,16109,5161.5,468,29475,6063.5,14608,964,69,323341,73255,532.5,10694,1290,1776,1311,467.5,5557,258,57900,11174,56182,4053,32504,1760,1665,2076,4919,4139.5,2317.5,66462,1561.5,8,36000,523,1262,757,95,2001,307,1098,12227,12971,260,5601,54.33333333,147,49187,12854.33333,244,35000,3365,1812.5,1381,816,6954,129,366,1678,312.3333333,725,5429,1042,2005,5466,8602,2617,27099.66667,7705
46.8,10755.33333,30.77777778,3549,16473.21429,7248.035573,53464.5,6123,11844.5,2590,24,137701.5,541,281,12465,66623,1157,3762,1207,2257.5,648,16703,6978.5,202,59056,1822,267364,657,85,37460,649,2594,120,23030,437,245,988,7867,19237,883,13123,8250,34600,886.5,7200,12480,5838,251,65503,5843.75,13272,1582,69,253518,70277,454.5,9470,1024,1303,1032.5,229.5,7711,242,68722,13262,43671,4075,38581,1376,3699,9537,7553,5588,269,7863,2617.5,16,40200,459,1397.5,772,54,1350,177,1526.5,9258,9075,692,5164,122.3333333,95,43207,69743,220,41600,1982,1247.5,1663.5,759.6666667,7362,83,409,959,548.6666667,862,3842,1376,961,5178,6181,4573,27083.5,5789
69.6,10052.77778,38.55555556,3637.222222,17655.07692,7364.206349,62282,6964.5,10703,2951,24,121333.5,623,1551,13133,83600,1114.75,3206,1142.5,2983,406,16140,10726,156,47938,1756,275715.5,728,26,38716,550,2576.5,127,22974,636,314,917.5,8336,20272,1041,13685,9700,14800,690,6500,16343,4524.5,509,70094,5785,14263,1629,117,295790,61252,589.5,7541,953,907,1335.5,277.5,7992,352,62300,12023,46397,4246,34973,1608,6474,6173,5883,5083,547.5,16218,1538,16,58100,426,1327,660,47,3486,323,1491.5,10505,9040,903,5136.5,90.66666667,210,53920,46193,310,26100,1970,1187.5,2106.5,750.6666667,7160,111,390,974,940,1184,3529,1111,783,5461,5982,3993,27943.5,6519
71.6,9682.111111,41.22222222,6954.666667,16773.96296,8067.393701,59156,9375.5,12137,2679,23,115478,652,1021,12030,75820,1220.25,5072,1783,2431,208,15934,12889,139,67087,1830,293186.5,792,138,51454,549.5,2651,124,22303.5,376,287,937.5,7918,25801,1412,15796,8650,27200,704,6750,14821,7198.5,252,83435,6177.75,13928,707,96,364929,69058,1650,7434,822,793,1156,410,8416,447,56660,10934,48034,4197,31807,1400,8838,5727,4454,5008.5,515,34365,2394.5,49,46300,380,1801.5,484,38,4746,303,2234.5,10443,10819,610,5887.5,167.6666667,177,42604,28059,181,42800,2814,1255.5,2008,682.3333333,8197,174,334,933,693.5,1199,2933,953,894,5533,7180,2401,22869.66667,6643
52.2,9952.777778,47.66666667,5216.944444,15665.13793,7135.589844,47425,10582.5,8700.666667,2201,15,109647,562,588,13678,79368,1386.25,5576,1846.5,4326,454,15454,4308,151,73302,1097,266694.5,621,217,57822,466,2178.5,109,25793.5,351,230,1094.5,6355,18392,1832,14140,6900,31200,920,6050,13545,9576,407,91994,5914.75,12154,252,151,233249,60588,1539,6728,540,757,1317,11458,9062,1005,50945,9832,47884,4268,28601,1408,5647,9215,5409,5034.5,518.5,37200,2129,37,32500,22,1695,423,52,1861,240,1672,9995,10113,86,6279.5,115,175,60347,20598.5,268,30600,2080.5,1339,1848.5,632,7598,269,294,893,913,1291,2606,889,684,5448,7165,2003,20851.33333,10185
66.6,9888.666667,52.22222222,4417.611111,14041.03448,7071.054054,57662.5,8719,11529.66667,1342,19,100098,618,433,12350,71705,1321,5107,2586,4243.5,1123,18762,5594,132,81198,2075,207999.5,749,245,46583,352.5,2641,144,25159,286,419,737.5,6956,5263,1340,14382,6250,30800,1142,5300,14570,9151.5,1002,76485,5510.5,9527,337,59,286667,54229,742.5,5590,481,352,1346.5,16444,9700,2274.5,50660,9776,45698,4752,28441,952,3383,6967,5794,4858.5,2428.5,10009,1495.5,57,54800,231,2202.5,423,42,2540,294,943.5,14921,11673,96,6632.5,77.33333333,181,50532,27980.5,304,30800,2233.5,1370.5,1494.5,924.3333333,8905,462,287,745,661,1014,2026,945,1293,6331,7481,1405,18802,15116
71.2,10712.57895,60,3265.777778,14071.29032,7725.749049,45271,10497,7733,1423,20,88826,594,158,13193,93121,1296.666667,5530,1637.5,2216.5,1278,21084,2685.5,136,55056,1835,273738.5,857,228,74827,446,1855.5,148,26420,379,330,867,7774,3254,1442,15366,6217.5,17479,1285,4582.5,14190,8379.5,518,77344,5473,8950,190,107,451676,51088,787,5698,394,507,1644,19571.5,6213.666667,4684,56754,10953,42822,4936,31862,344,8915,3746,6045,12182.5,26040.5,17100,1831.5,66,28005,40,1583.5,377,57,2214,290,1994.5,11134,12613,107,6330.5,96.33333333,201,52250,25151,154,24399,2109,1396,985,1240.333333,8936,446.5,230,1019,589,858,2372,1141,1553,5686,7674,1333,24762.5,13522
87.4,11492.7,97.33333333,2282.888889,15067.93103,7376.318008,60633.5,9117.5,8103.666667,1376,19,78863.5,392,114,14138,100501,970.6666667,4808,1790.5,3790,637,18317,1556,122,70397,1378,237414,722,108,80734,512.5,1592.5,189,35084.5,375,336,789.5,7618,2295,1292,15799,5456,22595,1428.5,3099,14295,8200.5,615,23789,6164.75,7796,532,80,440650,53841,853.5,5037,175,453,1798,21250,6174.666667,2816.5,61235,10743,47020,4940,35452,680,1162,6010,2437,11551,19010,34082,2080.5,62,23854,63,1003.5,438,61,4081,368,2568.5,10131,15175,84,6189,110,232,50622,24340,156,43240,2508.5,1311.5,910,1297.333333,6499,303,159,874,827.5,1136,2624,836,561,8241,9062,1420,86030,14155
111.4,9493.952381,126.3333333,7060.5,14728.03226,7961.15444,66214.5,7446,8478.666667,1603,15,85792,366,51,12700,103758,1097.333333,4398,1686,3188.5,1074,21133,1173.5,130,26419,1366,258943.5,882,100,88573,570.5,1452.5,217,34645.5,565,448,847,7177,3498,1272,17449,6115,21836,1433,5262,14017,7416,1003,27198,5736.5,8509,194.5,60,532044,60599,867,5308,149,630,1814,21617,6473,4743,39700,7660,46269,5755,22287,448,4666,9942,1391,12074.5,12358.5,44367,2890,62,49194,136,834.5,419,36,3979,490,1520.5,9710,13026,198,5644.5,303,185,45689,34634,164.5,47013,1794,1219.5,1014,1435.333333,7941,287.5,190,864,513.3333333,910,2366,1006,315,8488,8795,1197,87232,17871
86.8,9971.857143,88.22222222,5428.388889,13666.03226,8113.91635,64859.5,10418.5,8626,2018,21,68146,291,44,13379,93088,1339.333333,5655,2177.5,5904,3209,21278,742.5,115,71912,932,279246.5,910,52,99365,536,2140,297,35203,474,561,1343,8395,1254,1424,17063,5694.5,27373,1323,6291.5,13740,5299,1411,52056,6102,5451,85.5,51,506527,60895,943,4562,117,506,1425,24813.5,6526.666667,5194.5,43386,8373,42064,5684,24356,240,4249,14706,1445,12192,9428,40988,4008.5,66,65004,172,629,470,45,3051,384,2009,7409,16626,134,6346.5,122.3333333,218,47668,23183.5,220.5,26331,1758.5,1155,1073,1310,6163,221,235,843,730.6666667,1280,2598,1332,261,7763,9154,1203,28226,27483
68.2,11396.2381,100.4444444,4811,14449.33333,7102.840304,56479.5,13786.5,9441,2295,33,68138,440,12,13733,75337,1125.666667,5326,1768,2834.5,4541,19132,617.5,124,70203,1322,164860.5,1052,109,124271,536,2095,371,32944.5,820,689,1266,8299,2073,1626,17506,6164,17618,1082,6373.5,13628,5639,969,59487,6257.5,7081,61.5,42,493919,56234,1147,3845,58,490,1086.5,21888.5,6461.333333,4822,56076,10822,46765,5971,31481,376,5244,14198,2889,10335.5,8807.5,43474,5420.5,62,71034,132,733,616,43,3044,284,1466,6626,17254,133,5677.5,161,254,42022,24720,220.5,19697,1511,1222,816.5,1414.666667,4963,431.3333333,265,866,717.3333333,1832,2835,981,404,5933,8971,1420,25044.5,37508
86.4,11238.71429,109.3333333,3650.5,13438.78125,6546.407547,29420.75,10900,8313.333333,2786,32,72377,472,39,13915,63908,1046.666667,3993,1377,3527,1461,17576,559,140,28887,2146,127737.5,1033,316,122844,487.5,1841.5,428,35628,307,572,1054,8380,2257,1647,17265,6516,29866,1147,8624,15034,5226,1514,76314,5816.75,7022,298,28,456656,60554,785,2840,46,705,1186,23427,6316,3288,50772,9798,48034,6298,28504,408,7454,10891,2909,7948.5,11849,40816,4816.5,90,73630,271,845,201,47,1990,384,1829.5,6027,19512,91,4381.5,103.3333333,358,42743,17542.5,225.5,25980,2037.5,1210,1037.5,1301.333333,4440,489,203,1052,342.6666667,1129,3137,696,631,4282,10446,1595,33974,37581
95.6,13483.80952,99.22222222,2933.611111,14603.93548,6670.981343,31226,8440,11907.66667,3529,35,63680,709,418,13719,37918,1295,2849,1817,3477.5,1060,16351,785.5,149,34360,1963,137935.5,1031,235,141986,491.5,2018,396,38844,554,914,1136,8269,2600,2608,16331,6648.5,14182,1232.5,8703.5,13716,6557.5,3983,78448,5982.5,5650,313,49,507077,60733,1041.5,2191,56,792,1546.5,23250.5,6258.333333,4556.5,57250,11048,48229,6363,32141,336,8446,3809,4606,9184.5,7834.5,30326,6516,94,36131,485,570,231,68,1836,439,1651.5,5312,20003,165,4852.5,104.3333333,302,37454,15259.33333,227.5,33593,1162,1380.5,1231.5,1172.333333,4465,458,218,987,592,1032,2725,1007,648,5342,11621,1747,36060,36406
71.8,14041.85714,95.66666667,2954.222222,14729.6129,5891.802239,27634.25,8385.5,13222,3281,111,61451.5,580,231,13400,60359,1104.333333,3058,2148,3324.5,562.5,17044,766,140,32794,2720,86307.5,924,425,145287,455.5,1101.5,485,38555,331,1144,1243,8180,28250,2427,15719,6174.5,25631,844.5,8737,14673,9008.5,1485,52805,5961,5587,220.5,64,420558,60005,1025,2076,54,919,1805,20533.5,5749.666667,7810.5,51892,10014,50159,6000,29133,328,8630,8151.5,4528,9145.5,5467.5,18651,5036.5,94,73944,902,629,261,44,1080,326,1572,3969,21087,246,5793,115.6666667,382,41009,13735.5,202,23190,1354.5,1451.5,853,1380,4578,276,222,1006,613.5,2017,1624,1438,607,5030,14695,2380,60380,30384
79.6,14386.90476,89.11111111,3670.166667,13398.78788,5409.94382,30446.5,10963.5,15290.33333,3307,183,76061,724,737,12129,38701,1064.333333,2853,1788.5,2052,1940,20139,573.5,133,31685,3864,77417.5,839,253,145103,416,1062.5,441,33719.5,743,1156,970.5,8473,31575,2002,14934,5937.5,15630,1134.5,5965.333333,14534,9624.5,2052,50023,5914.25,5055,29,145,373019,44663,1383,1744,92,743,1938.5,25652.5,5183.333333,12352,63688,12291,52112,5837,35755,160,8891,6523,4153,9021.5,4150,17421,3582,103,23460,250,681.5,295,86,736,312,1604.5,3310,17378,283,5024,290.6666667,400,31545,18029.66667,224,14991,2494,1310,698.5,1587.666667,3873,306,204,779,588.3333333,1339,1270,1114,555,5630,12297,2576,32208,26259
62.2,12952.95238,93.11111111,3286.777778,13450.90909,5873.23221,31437.25,12673,12786,2691,148,80275,769,718,14755,22803,803,2759,2670.5,2785,807,22324,1054.5,114,41838,3453,100141,742,221,130597,378,943.5,636,26262.5,529,1065,1226,8661,7125.5,3247,14930,5860,27881,1145,5954.333333,13418,11333,2685,45414,5848.75,5202,17.5,186,423459,32044,1406,1671,127,861,2033,24333,4623.666667,12792.5,59030,11392,50595,5305,33139,816,11309,6124,2892,11675,3424.5,25360,3130,82,67346,143,742.5,307,48,599,257,1014,3202,18338,399,5770.5,83.66666667,436,35902,15614,273,34942.5,1422,1515,993.5,1682.666667,2926,182,142,612,574.3333333,1336,1275,1305,391,5573,9529,2836,34881.5,31752
68.2,13526.57143,86.55555556,2171.722222,13279.78788,5970.962547,30368,10911.5,13306,2857,85,65523.5,849,393,15313,13998.5,997.3333333,2534,2476,3951,1226,26083,1528.5,96,31371,4040,75084,715,103,159658,361.5,1037,620,31020.5,838,746,1355.5,7983,30762,3839,15056,6357.5,11255,1865,3324.333333,11483,10899,3585,38200,5860.5,5388,16.5,158,550880,20788,1407,1053,133,1162,1432.5,23223.5,5247,14181,58881,11363,52142,4632,33056,2320,9425,7232,1975,12263,6320.5,23646,3107,82,50900,174,861,311,65,704,298,1381.5,4115,23849,532,7490,80,612,20560,11789.5,265,18485.5,964,1254,1076.5,1880.666667,1782,213,140,487,500.3333333,1647,1378,1438,498,5097,11268,2548,46734.5,31705
80,9611.764706,58.57142857,910.7714286,9817.647059,4761.467662,35600,4520,9033.333333,2200,100,112400,550,400,15300,9350,550,2000,2350,8300,800,24600,2600,100,35100,2500,133100,400,100,118800,350,600,800,34400,1100,500,1400,9800,20400,3900,17900,4633.333333,12800,866.6666667,5936.666667,11900,9450,3100,19700,5725,5100,50,300,729900,9800,1300,500,100,1900,1400,11475,3500,24450,68800,10200,53700,5100,37200,7400,14300,2666.666667,2800,6400,3200,13600,2250,100,15000,200,850,300,100,1000,200,1350,4900,13950,700,6000,325,300,7600,11362.5,300,24150,1450,1350,2550,1166.666667,2400,25,100,800,400,1000,2600,1200,400,3400,5800,3300,12742.85714,28500
60,10150,51.07142857,1069.857143,9112.745098,4555.351759,37175,5460,8933.333333,1900,200,96350,400,400,14600,11400,625,1600,2450,7000,666.6666667,21100,3750,100,40100,2500,189000,600,100,135000,450,700,900,34050,1250,500,1700,11300,34000,5400,16600,4066.666667,16850,1400,4660,10300,6350,2800,15200,6875,3850,50,200,502200,5300,1100,400,100,2300,1500,11375,3750,24650,69300,10600,48900,4100,33700,5100,9100,3833.333333,4800,5800,4300,11600,2150,100,7566.666667,100,450,300,100,1300,200,2750,5700,9450,700,7450,225,50,5950,6750,300,11150,2600,1600,3650,1533.333333,2500,100,200,1000,433.3333333,1100,3000,900,400,3000,4550,3100,31980,32700
60,9711.764706,186.5714286,817.6857143,9309.803922,4663.032581,34975,3620,9233.333333,1700,300,93700,300,500,13100,10300,500,1400,2200,3500,466.6666667,22900,5100,100,26200,2000,184600,700,100,169900,450,800,900,31550,1900,350,2400,11800,63000,5100,16600,5466.666667,11950,1733.333333,4850,13400,3250,4800,21900,7275,5700,200,200,487100,3800,1350,400,100,2200,1900,14800,3975,34500,45300,13800,43100,3900,31700,5300,5500,3033.333333,3800,5200,10150,4700,1450,100,7466.666667,100,750,300,100,1200,300,2800,6700,8600,900,9100,425,500,9650,7900,350,11500,2450,2000,3700,2233.333333,4500,175,100,1300,600,1400,2500,700,400,2700,4450,2500,31960,29800
71.8,10046.55882,287,944.2285714,9943.607843,4689.94,39226.75,4992.8,10633.66667,2042,416,94876,706,507,12946,11939,400,1874,2495,4523,363,26606,5080.5,79,32607,1074,159881,651,124,180287,478,881,1175,34503.5,2113,167,2390.5,11523,40084,4938,15902,4281.333333,9613.5,1166.333333,6213.333333,11134,3185,3369,17085,7788.75,5844,316,204,587717,3731,2373.5,265,166,2225,2015,14822.75,3941.25,32378.5,50377,13407,44311,4103,27981,3042,13113,1817,4542,4203.5,12772,5773,1413.5,64,6060.666667,90,1003,93,96,1194,320,3545.5,8857,9991,1016,7990,270.5,313.5,6693.5,13123,388.5,11062.5,2340.5,1909.5,3305.5,1671,6383,472.5,88,1341,831,2583,3809,651,341,2258,3643,1861,31068,24957
65,9373,302.4285714,824.6857143,9567.653846,4671.675,39463.25,4443.4,9070.666667,2494,691,82401.5,811,684,13698,19096.5,312,1447,2589,5495,739,25461,6659.5,77,36170,1864,137594.5,522,74,173509,417.5,1168.5,980,31152,2544,393.5,2321.5,10928,74697.5,3363,15807,4501.333333,7498,1221,4191.333333,10428,4163,5374,10912,7971.5,4541,395.5,114,542794,7358,1461,235,207,2145,2081.5,14748.75,3570,31777,44736,12555,44960,3853,26802,4705,10734,2474.666667,5551,4813,11600.5,8341.5,883.5,61,8807.333333,148,613,327,147,1385,299,4372,9494,9381.5,1176,7928.5,208,245,9597,14337.2,418,11865.5,2938,1709,4159.5,1338,7608,619.25,93,1408,663,2627,3697,605,536,1109,3873,2147,31055.8,19457
29.4,10649.47059,519.9285714,661.4857143,9456.962264,4997.747573,39617,2661.857143,8122.666667,3548,863,108075.5,567,1320,14280,19748.5,293.75,1564,4093.5,4853,612.6666667,25415,7035,63,50130,2929,181821.5,644,50,102152,669.5,961.5,1126,26751,3859,274,2409,10092,59765.5,2430,13786,4549.333333,12885.5,1262.666667,5463.333333,10861,7812,3759,11159,8536.75,4512,551.5,133,561525,5805,1770.5,204,148,2462,1776.5,15816.75,3090.25,38057.5,61676,11502,45368,3479,32035,20325,9229,2841.666667,5870,4115.5,9857.5,10179.5,1215.5,72,15487.33333,175,1238,312,55,2256,125,3989,10800,10778,803,10042.5,149.5,280.5,10815,10296.55556,411,18974,1264.5,1556.5,4734.5,988.3333333,10769,491.5,135,1269,799.6666667,1773,4132,482,480,819,3589.5,1886,22291.875,17225
21,12191.08824,510.1428571,810.2,10491.92453,4609.201456,40202.5,2053.571429,8023,7006,1297,84933.5,336.5,505,14382,48776.5,416.5,1554,3104,5861,603,34262,7802.5,56,50627,1362,183625.5,746,60,104792,158.5,1329,1098,29438,6491,250,2567,9702,52602,2318,15770,4940.666667,13018,2506,4384.666667,9926,13693,665,16031,7477.5,5240,1076.5,9,447461,12896,2133.5,236,173,227,1711,14062.5,2481.75,43526,67115,17837,42791,2791,37215,68783,8804,1962.666667,4966,3983.5,10032.5,24978.5,1262.5,38,18997.33333,265,919,252,171,1754,89,5755.5,13051,10935,348,9868.5,348,80,10277.5,6606.111111,403,20396.5,1551.5,838,4240,777,8873,422.25,169,1237,198.6666667,840,4941,559,437,2342,5254,2482,16238,16537
29.6,12307.82353,643,709.9714286,11750.67925,5514.659367,40190.25,2417.428571,8312.333333,9517,1769,105162,624,1220,15612,63424,401.75,2006,1655,4055,513,39249,7475.5,93,50490,1614,178369.5,775,45,79313,242,1129.5,1455,31531,9018,250,2622.5,11167,8024,2080,14798,4502.333333,11450,2335,4473.666667,9373,8902,5154,16885,8751.25,6167,1678,141,820352,17911,1254,150,158,2170,1494,12552.5,3606.75,35020,63624,16910,36303,2517,35279,85950,16965,1557,4952,3963,9772,15422.5,1222.5,13,29464.66667,391,797.5,249,351,2196,124,6619.5,17715,10758,534,13474,585.6666667,213.5,11583.5,12017.22222,470.5,22386.5,2074,966,4857.5,680,8472,1058.5,93,1535,203.3333333,1461,4948,375,408,696,6110,3550,14964.75,11418
49.2,12016.68571,54.93333333,715.4705882,12196.7963,5857.645238,40702.25,1030.571429,4310.333333,13557,1564,110675.5,590.5,1814,16761,54284,317.75,2296,2714.5,1805,462.3333333,53635,6457.5,85,83459,2682,215199.5,629,13,90831,19,896.5,1770,37369.5,7262,475,3555,13935,24254.5,2959,13091,4314,19259,2918,5755.666667,10710,8681.5,1544,9133,7612,5578,1879.5,68,702073,25033,1595.5,172,190,2141,1843.5,14102.5,4236.75,22158.5,60928,16193,35313,2222,33784,127880,11442,758.6666667,8923,4301.5,24284.5,10067.5,1535.5,43,38335,602,910.5,240,684,2539,227,5017,17986,9333.5,543,23980.5,508.75,279.5,8067.5,13325,698,47072.5,2308.5,993.5,7954,685.6666667,10704,1084,153,1949,105.6666667,984,4730,593,399,906,8675,3382,13132.625,19331
26.2,10973.31429,49.2054,708.9117647,15764.12727,5661.490566,12175.75,1900.857143,3601.333333,12165,905.5,101580,485.5,472,17007,49119.5,275.5,2024,1399,1256.5,429.6666667,45570,4097.5,86,63102,2718,201220,341,12,111255,34.5,846.5,1845,44892,8659,375,3778.5,12436,28714.5,2463,14810,4697.666667,22426,6968.5,5143.333333,9982,8068.5,890,8405,8492.5,3538,1949,81,552567,25095,1638,185,320,2528,1705,13458,4156.75,15329.5,67461,17930,55988,2606,37407,135743,21639,292,29063,6055.5,24475,7036.5,1220,119,38874.33333,883,624.5,28,297,2421,131,6511.5,16934,8397.5,519,26944,554,290.5,8288,10095.55556,760,51295.5,1487.5,901,5982,584,8123,1026,539,1828,73.33333333,586,5523,587,348,1128,9684,3143,14159.625,15452
21.2,8221.285714,507.6318125,991.2941176,13908.39286,7231.432941,1195.25,1501.857143,4724.333333,12485,1287.5,101005.5,219.5,461,20052,37188,526.2,1245,1393,4457.5,403.6666667,51018,1899.5,76,23253,3810,210168.5,950,38,137918,23.5,903.5,2130,43516.5,14094,464,3791.5,14110,2152,2053,15391,3693,18125.5,623.75,4439.666667,11993,6523.5,1633,6910,11007.75,4840,1435.5,84,923585,14770,1516.5,142,352,3714,2125,11340,2896.75,4792,64034,10853,44724,3142,30064,132674,1820,255.6666667,66186,10220,29310.5,8981,2415,81,29353.66667,706,598.5,291,3411,2165,90,9287.5,13980,8920,276,22680,530.25,417.5,8511,15787.33333,770.5,70340.5,1643.5,834,3978.5,253.6666667,11757,1380.75,314,1940,791,1564,6414,141,34,1667,7736.5,6033,13706.875,33069
