year_month,Series ID_x,CPI,Series ID_y,PPI
1935/01,CUUR0000SEFG,6.2,,
1935/02,CUUR0000SEFG,6.2,,
1935/03,CUUR0000SEFG,6.1,,
1935/04,CUUR0000SEFG,6.1,,
1935/05,CUUR0000SEFG,6.1,,
1935/06,CUUR0000SEFG,6.1,,
1935/07,CUUR0000SEFG,6.1,,
1935/08,CUUR0000SEFG,6.1,,
1935/09,CUUR0000SEFG,6.3,,
1935/10,CUUR0000SEFG,6.3,,
1935/11,CUUR0000SEFG,6.2,,
1935/12,CUUR0000SEFG,6.3,,
1936/01,CUUR0000SEFG,6.3,,
1936/02,CUUR0000SEFG,6.3,,
1936/03,CUUR0000SEFG,6.2,,
1936/04,CUUR0000SEFG,6.2,,
1936/05,CUUR0000SEFG,6.2,,
1936/06,CUUR0000SEFG,6.2,,
1936/07,CUUR0000SEFG,6.2,,
1936/08,CUUR0000SEFG,6.2,,
1936/09,CUUR0000SEFG,6.2,,
1936/10,CUUR0000SEFG,6.2,,
1936/11,CUUR0000SEFG,6.1,,
1936/12,CUUR0000SEFG,6.1,,
1937/01,CUUR0000SEFG,6.1,,
1937/02,CUUR0000SEFG,6.1,,
1937/03,CUUR0000SEFG,6.1,,
1937/04,CUUR0000SEFG,6.1,,
1937/05,CUUR0000SEFG,6.1,,
1937/06,CUUR0000SEFG,6.2,,
1937/07,CUUR0000SEFG,6.3,,
1937/08,CUUR0000SEFG,6.4,,
1937/09,CUUR0000SEFG,6.5,,
1937/10,CUUR0000SEFG,6.6,,
1937/11,CUUR0000SEFG,6.7,,
1937/12,CUUR0000SEFG,6.7,,
1938/01,CUUR0000SEFG,6.8,,
1938/02,CUUR0000SEFG,6.8,,
1938/03,CUUR0000SEFG,6.7,,
1938/04,CUUR0000SEFG,6.4,,
1938/05,CUUR0000SEFG,6.0,,
1938/06,CUUR0000SEFG,6.1,,
1938/07,CUUR0000SEFG,6.2,,
1938/08,CUUR0000SEFG,6.2,,
1938/09,CUUR0000SEFG,6.3,,
1938/10,CUUR0000SEFG,6.3,,
1938/11,CUUR0000SEFG,6.2,,
1938/12,CUUR0000SEFG,6.3,,
1939/01,CUUR0000SEFG,6.4,,
1939/02,CUUR0000SEFG,6.4,,
1939/03,CUUR0000SEFG,6.4,,
1939/04,CUUR0000SEFG,6.3,,
1939/05,CUUR0000SEFG,6.0,,
1939/06,CUUR0000SEFG,6.1,,
1939/07,CUUR0000SEFG,6.0,,
1939/08,CUUR0000SEFG,6.3,,
1939/09,CUUR0000SEFG,6.4,,
1939/10,CUUR0000SEFG,6.5,,
1939/11,CUUR0000SEFG,6.6,,
1939/12,CUUR0000SEFG,6.6,,
1940/01,CUUR0000SEFG,6.9,,
1940/02,CUUR0000SEFG,6.8,,
1940/03,CUUR0000SEFG,6.9,,
1940/04,CUUR0000SEFG,7.2,,
1940/05,CUUR0000SEFG,6.9,,
1940/06,CUUR0000SEFG,6.9,,
1940/07,CUUR0000SEFG,6.8,,
1940/08,CUUR0000SEFG,6.9,,
1940/09,CUUR0000SEFG,7.0,,
1940/10,CUUR0000SEFG,7.0,,
1940/11,CUUR0000SEFG,7.0,,
1940/12,CUUR0000SEFG,7.2,,
1941/01,CUUR0000SEFG,7.4,,
1941/02,CUUR0000SEFG,7.4,,
1941/03,CUUR0000SEFG,7.5,,
1941/04,CUUR0000SEFG,7.6,,
1941/05,CUUR0000SEFG,7.4,,
1941/06,CUUR0000SEFG,7.4,,
1941/07,CUUR0000SEFG,7.6,,
1941/08,CUUR0000SEFG,7.9,,
1941/09,CUUR0000SEFG,8.2,,
1941/10,CUUR0000SEFG,8.2,,
1941/11,CUUR0000SEFG,8.5,,
1941/12,CUUR0000SEFG,8.7,,
1942/01,CUUR0000SEFG,9.1,,
1942/02,CUUR0000SEFG,9.9,,
1942/03,CUUR0000SEFG,10.0,,
1942/04,CUUR0000SEFG,9.9,,
1942/05,CUUR0000SEFG,9.5,,
1942/06,CUUR0000SEFG,9.9,,
1942/07,CUUR0000SEFG,10.1,,
1942/08,CUUR0000SEFG,10.3,,
1942/09,CUUR0000SEFG,10.6,,
1942/10,CUUR0000SEFG,10.9,,
1942/11,CUUR0000SEFG,11.2,,
1942/12,CUUR0000SEFG,11.5,,
1943/01,CUUR0000SEFG,11.8,,
1943/02,CUUR0000SEFG,12.1,,
1943/03,CUUR0000SEFG,12.8,,
1943/04,CUUR0000SEFG,13.0,,
1943/05,CUUR0000SEFG,12.6,,
1943/06,CUUR0000SEFG,12.6,,
1943/07,CUUR0000SEFG,13.1,,
1943/08,CUUR0000SEFG,12.7,,
1943/09,CUUR0000SEFG,13.1,,
1943/10,CUUR0000SEFG,13.6,,
1943/11,CUUR0000SEFG,14.0,,
1943/12,CUUR0000SEFG,14.1,,
1944/01,CUUR0000SEFG,14.0,,
1944/02,CUUR0000SEFG,13.6,,
1944/03,CUUR0000SEFG,13.8,,
1944/04,CUUR0000SEFG,13.2,,
1944/05,CUUR0000SEFG,12.6,,
1944/06,CUUR0000SEFG,12.3,,
1944/07,CUUR0000SEFG,12.4,,
1944/08,CUUR0000SEFG,12.4,,
1944/09,CUUR0000SEFG,12.6,,
1944/10,CUUR0000SEFG,12.9,,
1944/11,CUUR0000SEFG,13.2,,
1944/12,CUUR0000SEFG,13.2,,
1945/01,CUUR0000SEFG,13.2,,
1945/02,CUUR0000SEFG,13.5,,
1945/03,CUUR0000SEFG,13.5,,
1945/04,CUUR0000SEFG,13.3,,
1945/05,CUUR0000SEFG,13.7,,
1945/06,CUUR0000SEFG,13.5,,
1945/07,CUUR0000SEFG,13.6,,
1945/08,CUUR0000SEFG,13.7,,
1945/09,CUUR0000SEFG,13.8,,
1945/10,CUUR0000SEFG,13.9,,
1945/11,CUUR0000SEFG,13.9,,
1945/12,CUUR0000SEFG,13.9,,
1946/01,CUUR0000SEFG,14.3,,
1946/02,CUUR0000SEFG,14.3,,
1946/03,CUUR0000SEFG,14.3,,
1946/04,CUUR0000SEFG,13.9,,
1946/05,CUUR0000SEFG,13.7,,
1946/06,CUUR0000SEFG,13.8,,
1946/07,CUUR0000SEFG,14.8,,
1946/08,CUUR0000SEFG,14.9,,
1946/09,CUUR0000SEFG,14.9,,
1946/10,CUUR0000SEFG,15.7,,
1946/11,CUUR0000SEFG,16.6,,
1946/12,CUUR0000SEFG,16.8,,
1947/01,CUUR0000SEFG,17.0,,
1947/02,CUUR0000SEFG,16.2,,
1947/03,CUUR0000SEFG,16.7,,
1947/04,CUUR0000SEFG,16.4,,
1947/05,CUUR0000SEFG,16.0,,
1947/06,CUUR0000SEFG,16.0,,
1947/07,CUUR0000SEFG,16.3,,
1947/08,CUUR0000SEFG,16.5,,
1947/09,CUUR0000SEFG,17.3,,
1947/10,CUUR0000SEFG,18.0,,
1947/11,CUUR0000SEFG,19.0,,
1947/12,CUUR0000SEFG,19.0,,
1948/01,CUUR0000SEFG,19.5,,
1948/02,CUUR0000SEFG,19.8,,
1948/03,CUUR0000SEFG,19.7,,
1948/04,CUUR0000SEFG,19.3,,
1948/05,CUUR0000SEFG,19.2,,
1948/06,CUUR0000SEFG,18.8,,
1948/07,CUUR0000SEFG,18.9,,
1948/08,CUUR0000SEFG,19.1,,
1948/09,CUUR0000SEFG,19.8,,
1948/10,CUUR0000SEFG,20.5,,
1948/11,CUUR0000SEFG,20.6,,
1948/12,CUUR0000SEFG,20.6,,
1949/01,CUUR0000SEFG,20.9,,
1949/02,CUUR0000SEFG,20.6,,
1949/03,CUUR0000SEFG,20.5,,
1949/04,CUUR0000SEFG,20.2,,
1949/05,CUUR0000SEFG,19.8,,
1949/06,CUUR0000SEFG,19.6,,
1949/07,CUUR0000SEFG,19.3,,
1949/08,CUUR0000SEFG,19.4,,
1949/09,CUUR0000SEFG,19.6,,
1949/10,CUUR0000SEFG,19.3,,
1949/11,CUUR0000SEFG,18.9,,
1949/12,CUUR0000SEFG,18.8,,
1950/01,CUUR0000SEFG,18.9,,
1950/02,CUUR0000SEFG,18.5,,
1950/03,CUUR0000SEFG,18.9,,
1950/04,CUUR0000SEFG,18.7,,
1950/05,CUUR0000SEFG,18.4,,
1950/06,CUUR0000SEFG,18.6,,
1950/07,CUUR0000SEFG,18.7,,
1950/08,CUUR0000SEFG,19.0,,
1950/09,CUUR0000SEFG,19.6,,
1950/10,CUUR0000SEFG,20.6,,
1950/11,CUUR0000SEFG,21.1,,
1950/12,CUUR0000SEFG,21.4,,
1951/01,CUUR0000SEFG,21.7,,
1951/02,CUUR0000SEFG,21.8,,
1951/03,CUUR0000SEFG,22.1,,
1951/04,CUUR0000SEFG,22.1,,
1951/05,CUUR0000SEFG,22.2,,
1951/06,CUUR0000SEFG,22.4,,
1951/07,CUUR0000SEFG,22.2,,
1951/08,CUUR0000SEFG,22.4,,
1951/09,CUUR0000SEFG,22.2,,
1951/10,CUUR0000SEFG,22.2,,
1951/11,CUUR0000SEFG,22.1,,
1951/12,CUUR0000SEFG,22.1,,
1952/01,CUUR0000SEFG,22.1,,
1952/02,CUUR0000SEFG,22.1,,
1952/03,CUUR0000SEFG,21.8,,
1952/04,CUUR0000SEFG,21.8,,
1952/05,CUUR0000SEFG,21.7,,
1952/06,CUUR0000SEFG,21.6,,
1952/07,CUUR0000SEFG,21.5,,
1952/08,CUUR0000SEFG,21.3,,
1952/09,CUUR0000SEFG,21.3,,
1952/10,CUUR0000SEFG,21.2,,
1952/11,CUUR0000SEFG,21.1,,
1952/12,CUUR0000SEFG,21.0,,
1953/01,CUUR0000SEFG,21.0,,
1953/02,CUUR0000SEFG,20.8,,
1953/03,CUUR0000SEFG,20.8,,
1953/04,CUUR0000SEFG,20.8,,
1953/05,CUUR0000SEFG,20.8,,
1953/06,CUUR0000SEFG,20.7,,
1953/07,CUUR0000SEFG,20.7,,
1953/08,CUUR0000SEFG,20.7,,
1953/09,CUUR0000SEFG,20.7,,
1953/10,CUUR0000SEFG,20.7,,
1953/11,CUUR0000SEFG,20.7,,
1953/12,CUUR0000SEFG,20.6,,
1954/01,CUUR0000SEFG,20.7,,
1954/02,CUUR0000SEFG,20.8,,
1954/03,CUUR0000SEFG,20.9,,
1954/04,CUUR0000SEFG,20.9,,
1954/05,CUUR0000SEFG,21.0,,
1954/06,CUUR0000SEFG,21.0,,
1954/07,CUUR0000SEFG,21.0,,
1954/08,CUUR0000SEFG,20.9,,
1954/09,CUUR0000SEFG,20.8,,
1954/10,CUUR0000SEFG,20.9,,
1954/11,CUUR0000SEFG,20.6,,
1954/12,CUUR0000SEFG,20.6,,
1955/01,CUUR0000SEFG,20.6,,
1955/02,CUUR0000SEFG,20.5,,
1955/03,CUUR0000SEFG,20.4,,
1955/04,CUUR0000SEFG,20.4,,
1955/05,CUUR0000SEFG,20.4,,
1955/06,CUUR0000SEFG,20.3,,
1955/07,CUUR0000SEFG,20.3,,
1955/08,CUUR0000SEFG,20.3,,
1955/09,CUUR0000SEFG,20.3,,
1955/10,CUUR0000SEFG,20.4,,
1955/11,CUUR0000SEFG,20.4,,
1955/12,CUUR0000SEFG,20.5,,
1956/01,CUUR0000SEFG,20.6,,
1956/02,CUUR0000SEFG,20.5,,
1956/03,CUUR0000SEFG,20.5,,
1956/04,CUUR0000SEFG,20.4,,
1956/05,CUUR0000SEFG,20.4,,
1956/06,CUUR0000SEFG,20.3,,
1956/07,CUUR0000SEFG,20.2,,
1956/08,CUUR0000SEFG,20.3,,
1956/09,CUUR0000SEFG,20.3,,
1956/10,CUUR0000SEFG,20.3,,
1956/11,CUUR0000SEFG,20.3,,
1956/12,CUUR0000SEFG,20.5,,
1957/01,CUUR0000SEFG,20.6,,
1957/02,CUUR0000SEFG,20.6,,
1957/03,CUUR0000SEFG,20.4,,
1957/04,CUUR0000SEFG,20.5,,
1957/05,CUUR0000SEFG,20.6,,
1957/06,CUUR0000SEFG,20.5,,
1957/07,CUUR0000SEFG,20.6,,
1957/08,CUUR0000SEFG,20.7,,
1957/09,CUUR0000SEFG,20.7,,
1957/10,CUUR0000SEFG,20.8,,
1957/11,CUUR0000SEFG,21.0,,
1957/12,CUUR0000SEFG,21.1,,
1958/01,CUUR0000SEFG,21.4,,
1958/02,CUUR0000SEFG,21.7,,
1958/03,CUUR0000SEFG,22.0,,
1958/04,CUUR0000SEFG,22.1,,
1958/05,CUUR0000SEFG,22.1,,
1958/06,CUUR0000SEFG,22.0,,
1958/07,CUUR0000SEFG,22.1,,
1958/08,CUUR0000SEFG,22.1,,
1958/09,CUUR0000SEFG,22.2,,
1958/10,CUUR0000SEFG,22.4,,
1958/11,CUUR0000SEFG,22.5,,
1958/12,CUUR0000SEFG,22.5,,
1959/01,CUUR0000SEFG,22.8,,
1959/02,CUUR0000SEFG,22.7,,
1959/03,CUUR0000SEFG,22.7,,
1959/04,CUUR0000SEFG,22.7,,
1959/05,CUUR0000SEFG,22.5,,
1959/06,CUUR0000SEFG,22.5,,
1959/07,CUUR0000SEFG,22.5,,
1959/08,CUUR0000SEFG,22.4,,
1959/09,CUUR0000SEFG,22.3,,
1959/10,CUUR0000SEFG,22.2,,
1959/11,CUUR0000SEFG,22.3,,
1959/12,CUUR0000SEFG,22.4,,
1960/01,CUUR0000SEFG,22.5,,
1960/02,CUUR0000SEFG,22.4,,
1960/03,CUUR0000SEFG,22.4,,
1960/04,CUUR0000SEFG,22.4,,
1960/05,CUUR0000SEFG,22.5,,
1960/06,CUUR0000SEFG,22.5,,
1960/07,CUUR0000SEFG,22.5,,
1960/08,CUUR0000SEFG,22.4,,
1960/09,CUUR0000SEFG,22.5,,
1960/10,CUUR0000SEFG,22.5,,
1960/11,CUUR0000SEFG,22.7,,
1960/12,CUUR0000SEFG,22.7,,
1961/01,CUUR0000SEFG,22.8,,
1961/02,CUUR0000SEFG,22.9,,
1961/03,CUUR0000SEFG,22.8,,
1961/04,CUUR0000SEFG,22.9,,
1961/05,CUUR0000SEFG,22.9,,
1961/06,CUUR0000SEFG,22.8,,
1961/07,CUUR0000SEFG,22.9,,
1961/08,CUUR0000SEFG,22.9,,
1961/09,CUUR0000SEFG,23.0,,
1961/10,CUUR0000SEFG,23.2,,
1961/11,CUUR0000SEFG,23.3,,
1961/12,CUUR0000SEFG,23.5,,
1962/01,CUUR0000SEFG,23.6,,
1962/02,CUUR0000SEFG,23.8,,
1962/03,CUUR0000SEFG,23.8,,
1962/04,CUUR0000SEFG,24.0,,
1962/05,CUUR0000SEFG,24.0,,
1962/06,CUUR0000SEFG,24.1,,
1962/07,CUUR0000SEFG,24.1,,
1962/08,CUUR0000SEFG,24.1,,
1962/09,CUUR0000SEFG,24.1,,
1962/10,CUUR0000SEFG,24.1,,
1962/11,CUUR0000SEFG,24.0,,
1962/12,CUUR0000SEFG,24.0,,
1963/01,CUUR0000SEFG,24.1,,
1963/02,CUUR0000SEFG,24.1,,
1963/03,CUUR0000SEFG,24.0,,
1963/04,CUUR0000SEFG,24.0,,
1963/05,CUUR0000SEFG,24.2,,
1963/06,CUUR0000SEFG,24.0,,
1963/07,CUUR0000SEFG,23.9,,
1963/08,CUUR0000SEFG,23.7,,
1963/09,CUUR0000SEFG,23.8,,
1963/10,CUUR0000SEFG,23.7,,
1963/11,CUUR0000SEFG,23.8,,
1963/12,CUUR0000SEFG,23.9,,
1964/01,CUUR0000SEFG,23.7,,
1964/02,CUUR0000SEFG,23.6,,
1964/03,CUUR0000SEFG,23.3,,
1964/04,CUUR0000SEFG,23.3,,
1964/05,CUUR0000SEFG,23.3,,
1964/06,CUUR0000SEFG,23.2,,
1964/07,CUUR0000SEFG,23.2,,
1964/08,CUUR0000SEFG,23.2,,
1964/09,CUUR0000SEFG,23.2,,
1964/10,CUUR0000SEFG,23.3,,
1964/11,CUUR0000SEFG,23.5,,
1964/12,CUUR0000SEFG,23.6,,
1965/01,CUUR0000SEFG,23.8,,
1965/02,CUUR0000SEFG,24.0,,
1965/03,CUUR0000SEFG,23.9,,
1965/04,CUUR0000SEFG,24.0,,
1965/05,CUUR0000SEFG,24.0,,
1965/06,CUUR0000SEFG,24.0,,
1965/07,CUUR0000SEFG,24.1,,
1965/08,CUUR0000SEFG,24.2,,
1965/09,CUUR0000SEFG,24.1,,
1965/10,CUUR0000SEFG,24.2,,
1965/11,CUUR0000SEFG,24.2,,
1965/12,CUUR0000SEFG,24.2,,
1966/01,CUUR0000SEFG,24.4,,
1966/02,CUUR0000SEFG,24.6,,
1966/03,CUUR0000SEFG,25.0,,
1966/04,CUUR0000SEFG,25.2,,
1966/05,CUUR0000SEFG,25.7,,
1966/06,CUUR0000SEFG,25.7,,
1966/07,CUUR0000SEFG,25.8,,
1966/08,CUUR0000SEFG,26.0,,
1966/09,CUUR0000SEFG,26.2,,
1966/10,CUUR0000SEFG,26.1,,
1966/11,CUUR0000SEFG,26.3,,
1966/12,CUUR0000SEFG,26.5,,
1967/01,CUUR0000SEFG,26.8,,
1967/02,CUUR0000SEFG,26.5,,
1967/03,CUUR0000SEFG,26.7,,
1967/04,CUUR0000SEFG,26.7,,
1967/05,CUUR0000SEFG,26.6,,
1967/06,CUUR0000SEFG,26.3,,
1967/07,CUUR0000SEFG,26.4,,
1967/08,CUUR0000SEFG,26.4,,
1967/09,CUUR0000SEFG,26.4,,
1967/10,CUUR0000SEFG,26.3,,
1967/11,CUUR0000SEFG,26.3,,
1967/12,CUUR0000SEFG,26.5,,
1968/01,CUUR0000SEFG,26.7,,
1968/02,CUUR0000SEFG,26.7,,
1968/03,CUUR0000SEFG,26.4,,
1968/04,CUUR0000SEFG,26.6,,
1968/05,CUUR0000SEFG,26.7,,
1968/06,CUUR0000SEFG,26.9,,
1968/07,CUUR0000SEFG,27.0,,
1968/08,CUUR0000SEFG,27.1,,
1968/09,CUUR0000SEFG,27.2,,
1968/10,CUUR0000SEFG,27.2,,
1968/11,CUUR0000SEFG,27.3,,
1968/12,CUUR0000SEFG,27.5,,
1969/01,CUUR0000SEFG,27.6,,
1969/02,CUUR0000SEFG,27.8,,
1969/03,CUUR0000SEFG,27.8,,
1969/04,CUUR0000SEFG,27.9,,
1969/05,CUUR0000SEFG,28.2,,
1969/06,CUUR0000SEFG,28.2,,
1969/07,CUUR0000SEFG,28.4,,
1969/08,CUUR0000SEFG,28.6,,
1969/09,CUUR0000SEFG,28.7,,
1969/10,CUUR0000SEFG,29.0,,
1969/11,CUUR0000SEFG,29.1,,
1969/12,CUUR0000SEFG,29.5,,
1970/01,CUUR0000SEFG,29.8,,
1970/02,CUUR0000SEFG,30.1,,
1970/03,CUUR0000SEFG,30.4,,
1970/04,CUUR0000SEFG,30.7,,
1970/05,CUUR0000SEFG,30.9,,
1970/06,CUUR0000SEFG,31.2,,
1970/07,CUUR0000SEFG,31.2,,
1970/08,CUUR0000SEFG,31.4,,
1970/09,CUUR0000SEFG,31.8,,
1970/10,CUUR0000SEFG,32.2,,
1970/11,CUUR0000SEFG,32.5,,
1970/12,CUUR0000SEFG,33.0,,
1971/01,CUUR0000SEFG,33.2,,
1971/02,CUUR0000SEFG,33.6,,
1971/03,CUUR0000SEFG,33.8,,
1971/04,CUUR0000SEFG,34.1,,
1971/05,CUUR0000SEFG,34.3,,
1971/06,CUUR0000SEFG,34.5,,
1971/07,CUUR0000SEFG,34.7,,
1971/08,CUUR0000SEFG,34.9,,
1971/09,CUUR0000SEFG,35.1,,
1971/10,CUUR0000SEFG,35.2,,
1971/11,CUUR0000SEFG,35.2,,
1971/12,CUUR0000SEFG,35.3,,
1972/01,CUUR0000SEFG,35.7,,
1972/02,CUUR0000SEFG,36.3,,
1972/03,CUUR0000SEFG,36.6,,
1972/04,CUUR0000SEFG,37.0,,
1972/05,CUUR0000SEFG,37.1,,
1972/06,CUUR0000SEFG,37.4,,
1972/07,CUUR0000SEFG,37.6,,
1972/08,CUUR0000SEFG,37.8,,
1972/09,CUUR0000SEFG,38.3,,
1972/10,CUUR0000SEFG,38.6,,
1972/11,CUUR0000SEFG,39.2,,
1972/12,CUUR0000SEFG,39.4,,
1973/01,CUUR0000SEFG,39.5,,
1973/02,CUUR0000SEFG,40.1,,
1973/03,CUUR0000SEFG,40.5,,
1973/04,CUUR0000SEFG,41.4,,
1973/05,CUUR0000SEFG,42.4,,
1973/06,CUUR0000SEFG,43.4,,
1973/07,CUUR0000SEFG,43.4,,
1973/08,CUUR0000SEFG,43.8,,
1973/09,CUUR0000SEFG,44.3,,
1973/10,CUUR0000SEFG,45.3,,
1973/11,CUUR0000SEFG,46.6,,
1973/12,CUUR0000SEFG,47.2,,
1974/01,CUUR0000SEFG,47.8,,
1974/02,CUUR0000SEFG,48.4,,
1974/03,CUUR0000SEFG,49.1,,
1974/04,CUUR0000SEFG,49.5,,
1974/05,CUUR0000SEFG,49.6,,
