year_month,Series ID_x,CPI,Series ID_y,PPI
1974/06,CUUR0000SEFG,49.6,,
1974/07,CUUR0000SEFG,49.9,,
1974/08,CUUR0000SEFG,49.6,,
1974/09,CUUR0000SEFG,50.0,,
1974/10,CUUR0000SEFG,50.4,,
1974/11,CUUR0000SEFG,51.3,,
1974/12,CUUR0000SEFG,51.6,,
1975/01,CUUR0000SEFG,51.8,,
1975/02,CUUR0000SEFG,52.2,,
1975/03,CUUR0000SEFG,52.2,,
1975/04,CUUR0000SEFG,52.3,,
1975/05,CUUR0000SEFG,52.7,,
1975/06,CUUR0000SEFG,53.1,,
1975/07,CUUR0000SEFG,53.8,,
1975/08,CUUR0000SEFG,54.3,,
1975/09,CUUR0000SEFG,55.1,,
1975/10,CUUR0000SEFG,55.8,,
1975/11,CUUR0000SEFG,56.1,,
1975/12,CUUR0000SEFG,56.7,,
1976/01,CUUR0000SEFG,57.3,,
1976/02,CUUR0000SEFG,58.1,,
1976/03,CUUR0000SEFG,58.1,,
1976/04,CUUR0000SEFG,58.9,,
1976/05,CUUR0000SEFG,59.6,,
1976/06,CUUR0000SEFG,60.0,,
1976/07,CUUR0000SEFG,60.4,,
1976/08,CUUR0000SEFG,60.8,,
1976/09,CUUR0000SEFG,62.1,,
1976/10,CUUR0000SEFG,62.1,,
1976/11,CUUR0000SEFG,62.4,,
1976/12,CUUR0000SEFG,62.9,,
1977/01,CUUR0000SEFG,63.1,,
1977/02,CUUR0000SEFG,63.9,,
1977/03,CUUR0000SEFG,64.0,,
1977/04,CUUR0000SEFG,64.6,,
1977/05,CUUR0000SEFG,65.9,,
1977/06,CUUR0000SEFG,66.4,,
1977/07,CUUR0000SEFG,67.4,,
1977/08,CUUR0000SEFG,68.0,,
1977/09,CUUR0000SEFG,68.6,,
1977/10,CUUR0000SEFG,69.0,,
1977/11,CUUR0000SEFG,69.5,,
1977/12,CUUR0000SEFG,69.6,,
1978/01,CUUR0000SEFG,70.6,,
1978/02,CUUR0000SEFG,70.6,,
1978/03,CUUR0000SEFG,70.8,,
1978/04,CUUR0000SEFG,72.0,,
1978/05,CUUR0000SEFG,72.3,,
1978/06,CUUR0000SEFG,72.5,,
1978/07,CUUR0000SEFG,73.0,,
1978/08,CUUR0000SEFG,73.4,,
1978/09,CUUR0000SEFG,74.2,,
1978/10,CUUR0000SEFG,74.6,,
1978/11,CUUR0000SEFG,75.6,,
1978/12,CUUR0000SEFG,75.9,,
1979/01,CUUR0000SEFG,76.9,,
1979/02,CUUR0000SEFG,77.6,,
1979/03,CUUR0000SEFG,77.9,,
1979/04,CUUR0000SEFG,78.3,,
1979/05,CUUR0000SEFG,78.7,,
1979/06,CUUR0000SEFG,79.7,,
1979/07,CUUR0000SEFG,80.6,,
1979/08,CUUR0000SEFG,81.2,,
1979/09,CUUR0000SEFG,82.1,,
1979/10,CUUR0000SEFG,82.5,,
1979/11,CUUR0000SEFG,82.7,,
1979/12,CUUR0000SEFG,82.8,,
1980/01,CUUR0000SEFG,83.9,,
1980/02,CUUR0000SEFG,84.9,,
1980/03,CUUR0000SEFG,85.5,,
1980/04,CUUR0000SEFG,86.2,,
1980/05,CUUR0000SEFG,86.0,,
1980/06,CUUR0000SEFG,87.2,,
1980/07,CUUR0000SEFG,87.5,,
1980/08,CUUR0000SEFG,87.9,,
1980/09,CUUR0000SEFG,89.0,,
1980/10,CUUR0000SEFG,89.2,,
1980/11,CUUR0000SEFG,90.9,,
1980/12,CUUR0000SEFG,91.9,,
1981/01,CUUR0000SEFG,94.8,,
1981/02,CUUR0000SEFG,94.1,,
1981/03,CUUR0000SEFG,95.1,,
1981/04,CUUR0000SEFG,95.3,,
1981/05,CUUR0000SEFG,93.6,,
1981/06,CUUR0000SEFG,93.3,,
1981/07,CUUR0000SEFG,94.6,,
1981/08,CUUR0000SEFG,94.5,,
1981/09,CUUR0000SEFG,96.1,,
1981/10,CUUR0000SEFG,95.6,,
1981/11,CUUR0000SEFG,95.1,,
1981/12,CUUR0000SEFG,95.3,,
1982/01,CUUR0000SEFG,98.9,,
1982/02,CUUR0000SEFG,99.0,,
1982/03,CUUR0000SEFG,99.7,,
1982/04,CUUR0000SEFG,101.2,,
1982/05,CUUR0000SEFG,97.0,,
1982/06,CUUR0000SEFG,96.8,,
1982/07,CUUR0000SEFG,98.1,,
1982/08,CUUR0000SEFG,97.4,,
1982/09,CUUR0000SEFG,97.9,,
1982/10,CUUR0000SEFG,97.3,,
1982/11,CUUR0000SEFG,97.1,,
1982/12,CUUR0000SEFG,97.9,,
1983/01,CUUR0000SEFG,99.8,,
1983/02,CUUR0000SEFG,100.5,,
1983/03,CUUR0000SEFG,100.7,,
1983/04,CUUR0000SEFG,100.5,,
1983/05,CUUR0000SEFG,98.7,,
1983/06,CUUR0000SEFG,98.3,,
1983/07,CUUR0000SEFG,97.7,,
1983/08,CUUR0000SEFG,98.7,,
1983/09,CUUR0000SEFG,98.7,,
1983/10,CUUR0000SEFG,99.1,,
1983/11,CUUR0000SEFG,99.3,,
1983/12,CUUR0000SEFG,99.7,,
1984/01,CUUR0000SEFG,101.6,,
1984/02,CUUR0000SEFG,102.3,,
1984/03,CUUR0000SEFG,102.1,,
1984/04,CUUR0000SEFG,102.6,,
1984/05,CUUR0000SEFG,100.9,,
1984/06,CUUR0000SEFG,101.3,,
1984/07,CUUR0000SEFG,102.5,,
1984/08,CUUR0000SEFG,102.5,,
1984/09,CUUR0000SEFG,103.5,,
1984/10,CUUR0000SEFG,103.5,,
1984/11,CUUR0000SEFG,103.1,,
1984/12,CUUR0000SEFG,103.9,PCU3117103117105,100.0
1985/01,CUUR0000SEFG,107.6,PCU3117103117105,100.1
1985/02,CUUR0000SEFG,106.3,PCU3117103117105,99.9
1985/03,CUUR0000SEFG,106.8,PCU3117103117105,98.2
1985/04,CUUR0000SEFG,106.7,PCU3117103117105,98.2
1985/05,CUUR0000SEFG,104.9,PCU3117103117105,98.3
1985/06,CUUR0000SEFG,105.2,PCU3117103117105,98.2
1985/07,CUUR0000SEFG,106.7,PCU3117103117105,97.4
1985/08,CUUR0000SEFG,107.6,PCU3117103117105,97.7
1985/09,CUUR0000SEFG,108.3,PCU3117103117105,97.7
1985/10,CUUR0000SEFG,108.1,PCU3117103117105,97.6
1985/11,CUUR0000SEFG,111.0,PCU3117103117105,97.6
1985/12,CUUR0000SEFG,111.4,PCU3117103117105,97.1
1986/01,CUUR0000SEFG,117.6,PCU3117103117105,97.1
1986/02,CUUR0000SEFG,114.1,PCU3117103117105,97.6
1986/03,CUUR0000SEFG,115.4,PCU3117103117105,97.6
1986/04,CUUR0000SEFG,115.8,PCU3117103117105,97.9
1986/05,CUUR0000SEFG,115.8,PCU3117103117105,96.7
1986/06,CUUR0000SEFG,115.1,PCU3117103117105,96.8
1986/07,CUUR0000SEFG,118.5,PCU3117103117105,97.7
1986/08,CUUR0000SEFG,118.2,PCU3117103117105,100.7
1986/09,CUUR0000SEFG,118.5,PCU3117103117105,103.3
1986/10,CUUR0000SEFG,119.6,PCU3117103117105,103.4
1986/11,CUUR0000SEFG,119.1,PCU3117103117105,103.7
1986/12,CUUR0000SEFG,121.2,PCU3117103117105,101.4
1987/01,CUUR0000SEFG,126.6,PCU3117103117105,102.2
1987/02,CUUR0000SEFG,127.1,PCU3117103117105,102.6
1987/03,CUUR0000SEFG,129.1,PCU3117103117105,102.5
1987/04,CUUR0000SEFG,129.5,PCU3117103117105,102.3
1987/05,CUUR0000SEFG,128.9,PCU3117103117105,102.4
1987/06,CUUR0000SEFG,128.3,PCU3117103117105,103.7
1987/07,CUUR0000SEFG,129.7,PCU3117103117105,108.0
1987/08,CUUR0000SEFG,130.8,PCU3117103117105,111.9
1987/09,CUUR0000SEFG,132.0,PCU3117103117105,113.7
1987/10,CUUR0000SEFG,131.4,PCU3117103117105,115.1
1987/11,CUUR0000SEFG,132.3,PCU3117103117105,114.6
1987/12,CUUR0000SEFG,133.3,PCU3117103117105,118.5
1988/01,CUUR0000SEFG,137.2,PCU3117103117105,117.2
1988/02,CUUR0000SEFG,137.0,PCU3117103117105,116.5
1988/03,CUUR0000SEFG,136.0,PCU3117103117105,116.6
1988/04,CUUR0000SEFG,139.3,PCU3117103117105,116.8
1988/05,CUUR0000SEFG,136.1,PCU3117103117105,116.9
1988/06,CUUR0000SEFG,136.0,PCU3117103117105,116.8
1988/07,CUUR0000SEFG,138.1,PCU3117103117105,115.9
1988/08,CUUR0000SEFG,137.9,PCU3117103117105,117.8
1988/09,CUUR0000SEFG,136.0,PCU3117103117105,124.9
1988/10,CUUR0000SEFG,137.4,PCU3117103117105,127.2
1988/11,CUUR0000SEFG,138.7,PCU3117103117105,125.3
1988/12,CUUR0000SEFG,138.9,PCU3117103117105,125.8
1989/01,CUUR0000SEFG,144.0,PCU3117103117105,125.4
1989/02,CUUR0000SEFG,142.9,PCU3117103117105,125.9
1989/03,CUUR0000SEFG,144.3,PCU3117103117105,125.8
1989/04,CUUR0000SEFG,143.3,PCU3117103117105,126.2
1989/05,CUUR0000SEFG,142.3,PCU3117103117105,125.5
1989/06,CUUR0000SEFG,142.9,PCU3117103117105,125.8
1989/07,CUUR0000SEFG,142.3,PCU3117103117105,124.1
1989/08,CUUR0000SEFG,145.2,PCU3117103117105,122.3
1989/09,CUUR0000SEFG,146.9,PCU3117103117105,115.4
1989/10,CUUR0000SEFG,143.9,PCU3117103117105,115.8
1989/11,CUUR0000SEFG,142.0,PCU3117103117105,115.4
1989/12,CUUR0000SEFG,143.0,PCU3117103117105,116.7
1990/01,CUUR0000SEFG,149.0,PCU3117103117105,117.7
1990/02,CUUR0000SEFG,150.6,PCU3117103117105,118.3
1990/03,CUUR0000SEFG,148.0,PCU3117103117105,118.3
1990/04,CUUR0000SEFG,147.2,PCU3117103117105,115.2
1990/05,CUUR0000SEFG,143.8,PCU3117103117105,115.7
1990/06,CUUR0000SEFG,143.7,PCU3117103117105,115.6
1990/07,CUUR0000SEFG,143.3,PCU3117103117105,116.1
1990/08,CUUR0000SEFG,145.2,PCU3117103117105,115.4
1990/09,CUUR0000SEFG,147.4,PCU3117103117105,115.5
1990/10,CUUR0000SEFG,147.0,PCU3117103117105,113.9
1990/11,CUUR0000SEFG,147.0,PCU3117103117105,113.4
1990/12,CUUR0000SEFG,148.5,PCU3117103117105,112.3
1991/01,CUUR0000SEFG,151.1,PCU3117103117105,112.7
1991/02,CUUR0000SEFG,148.7,PCU3117103117105,114.8
1991/03,CUUR0000SEFG,149.6,PCU3117103117105,114.5
1991/04,CUUR0000SEFG,148.2,PCU3117103117105,113.9
1991/05,CUUR0000SEFG,147.0,PCU3117103117105,113.0
1991/06,CUUR0000SEFG,146.7,PCU3117103117105,111.5
1991/07,CUUR0000SEFG,146.1,PCU3117103117105,111.7
1991/08,CUUR0000SEFG,145.2,PCU3117103117105,111.0
1991/09,CUUR0000SEFG,147.8,PCU3117103117105,111.1
1991/10,CUUR0000SEFG,149.4,PCU3117103117105,111.2
1991/11,CUUR0000SEFG,149.5,PCU3117103117105,109.5
1991/12,CUUR0000SEFG,150.4,PCU3117103117105,109.3
1992/01,CUUR0000SEFG,154.6,PCU3117103117105,110.7
1992/02,CUUR0000SEFG,151.0,PCU3117103117105,111.2
1992/03,CUUR0000SEFG,152.6,PCU3117103117105,111.1
1992/04,CUUR0000SEFG,153.5,PCU3117103117105,111.5
1992/05,CUUR0000SEFG,151.6,PCU3117103117105,112.3
1992/06,CUUR0000SEFG,149.1,PCU3117103117105,112.7
1992/07,CUUR0000SEFG,150.4,PCU3117103117105,113.2
1992/08,CUUR0000SEFG,151.6,PCU3117103117105,114.9
1992/09,CUUR0000SEFG,151.2,PCU3117103117105,118.4
1992/10,CUUR0000SEFG,151.4,PCU3117103117105,117.1
1992/11,CUUR0000SEFG,151.2,PCU3117103117105,116.4
1992/12,CUUR0000SEFG,152.0,PCU3117103117105,114.5
1993/01,CUUR0000SEFG,157.2,PCU3117103117105,115.7
1993/02,CUUR0000SEFG,157.5,PCU3117103117105,115.5
1993/03,CUUR0000SEFG,157.8,PCU3117103117105,115.6
1993/04,CUUR0000SEFG,159.7,PCU3117103117105,116.2
1993/05,CUUR0000SEFG,154.7,PCU3117103117105,115.8
1993/06,CUUR0000SEFG,154.8,PCU3117103117105,115.6
1993/07,CUUR0000SEFG,153.2,PCU3117103117105,114.7
1993/08,CUUR0000SEFG,154.1,PCU3117103117105,114.8
1993/09,CUUR0000SEFG,155.4,PCU3117103117105,113.3
1993/10,CUUR0000SEFG,157.4,PCU3117103117105,109.8
1993/11,CUUR0000SEFG,158.9,PCU3117103117105,109.5
1993/12,CUUR0000SEFG,158.7,PCU3117103117105,109.3
1994/01,CUUR0000SEFG,163.2,PCU3117103117105,109.5
1994/02,CUUR0000SEFG,160.9,PCU3117103117105,109.6
1994/03,CUUR0000SEFG,161.8,PCU3117103117105,109.8
1994/04,CUUR0000SEFG,163.7,PCU3117103117105,110.1
1994/05,CUUR0000SEFG,161.6,PCU3117103117105,110.7
1994/06,CUUR0000SEFG,162.6,PCU3117103117105,110.8
1994/07,CUUR0000SEFG,163.2,PCU3117103117105,110.9
1994/08,CUUR0000SEFG,163.6,PCU3117103117105,111.0
1994/09,CUUR0000SEFG,164.9,PCU3117103117105,111.7
1994/10,CUUR0000SEFG,164.8,PCU3117103117105,111.5
1994/11,CUUR0000SEFG,167.0,PCU3117103117105,113.7
1994/12,CUUR0000SEFG,166.9,PCU3117103117105,115.2
1995/01,CUUR0000SEFG,169.0,PCU3117103117105,116.2
1995/02,CUUR0000SEFG,170.4,PCU3117103117105,118.1
1995/03,CUUR0000SEFG,171.2,PCU3117103117105,118.1
1995/04,CUUR0000SEFG,171.6,PCU3117103117105,118.5
1995/05,CUUR0000SEFG,171.9,PCU3117103117105,118.2
1995/06,CUUR0000SEFG,172.1,PCU3117103117105,118.3
1995/07,CUUR0000SEFG,170.4,PCU3117103117105,118.3
1995/08,CUUR0000SEFG,170.9,PCU3117103117105,118.0
1995/09,CUUR0000SEFG,173.5,PCU3117103117105,118.0
1995/10,CUUR0000SEFG,173.3,PCU3117103117105,117.9
1995/11,CUUR0000SEFG,172.9,PCU3117103117105,115.0
1995/12,CUUR0000SEFG,172.1,PCU3117103117105,115.4
1996/01,CUUR0000SEFG,174.7,PCU3117103117105,116.2
1996/02,CUUR0000SEFG,172.1,PCU3117103117105,116.5
1996/03,CUUR0000SEFG,173.0,PCU3117103117105,115.8
1996/04,CUUR0000SEFG,172.1,PCU3117103117105,115.6
1996/05,CUUR0000SEFG,173.4,PCU3117103117105,115.6
1996/06,CUUR0000SEFG,173.7,PCU3117103117105,115.6
1996/07,CUUR0000SEFG,173.0,PCU3117103117105,115.6
1996/08,CUUR0000SEFG,170.2,PCU3117103117105,115.8
1996/09,CUUR0000SEFG,171.9,PCU3117103117105,116.1
1996/10,CUUR0000SEFG,173.5,PCU3117103117105,117.0
1996/11,CUUR0000SEFG,174.3,PCU3117103117105,117.0
1996/12,CUUR0000SEFG,175.1,PCU3117103117105,117.3
1997/01,CUUR0000SEFG,178.6,PCU3117103117105,118.1
1997/02,CUUR0000SEFG,175.3,PCU3117103117105,118.0
1997/03,CUUR0000SEFG,178.2,PCU3117103117105,117.9
1997/04,CUUR0000SEFG,176.9,PCU3117103117105,117.4
1997/05,CUUR0000SEFG,176.5,PCU3117103117105,118.4
1997/06,CUUR0000SEFG,176.6,PCU3117103117105,118.5
1997/07,CUUR0000SEFG,174.9,PCU3117103117105,118.2
1997/08,CUUR0000SEFG,177.5,PCU3117103117105,123.4
1997/09,CUUR0000SEFG,176.5,PCU3117103117105,122.5
1997/10,CUUR0000SEFG,178.4,PCU3117103117105,110.2
1997/11,CUUR0000SEFG,178.9,PCU3117103117105,110.5
1997/12,CUUR0000SEFG,177.2,PCU3117103117105,110.5
1998/01,CUUR0000SEFG,180.7,PCU3117103117105,109.4
1998/02,CUUR0000SEFG,180.9,PCU3117103117105,109.3
1998/03,CUUR0000SEFG,180.3,PCU3117103117105,109.4
1998/04,CUUR0000SEFG,181.0,PCU3117103117105,108.9
1998/05,CUUR0000SEFG,180.9,PCU3117103117105,109.7
1998/06,CUUR0000SEFG,180.5,PCU3117103117105,109.4
1998/07,CUUR0000SEFG,181.4,PCU3117103117105,110.2
1998/08,CUUR0000SEFG,183.5,PCU3117103117105,109.8
1998/09,CUUR0000SEFG,181.5,PCU3117103117105,111.2
1998/10,CUUR0000SEFG,183.1,PCU3117103117105,109.3
1998/11,CUUR0000SEFG,183.1,PCU3117103117105,108.2
1998/12,CUUR0000SEFG,183.7,PCU3117103117105,108.0
1999/01,CUUR0000SEFG,183.6,PCU3117103117105,107.3
1999/02,CUUR0000SEFG,184.3,PCU3117103117105,107.7
1999/03,CUUR0000SEFG,183.5,PCU3117103117105,106.7
1999/04,CUUR0000SEFG,185.3,PCU3117103117105,107.3
1999/05,CUUR0000SEFG,185.9,PCU3117103117105,108.6
1999/06,CUUR0000SEFG,184.6,PCU3117103117105,105.9
1999/07,CUUR0000SEFG,184.4,PCU3117103117105,105.9
1999/08,CUUR0000SEFG,185.2,PCU3117103117105,105.3
1999/09,CUUR0000SEFG,184.7,PCU3117103117105,104.5
1999/10,CUUR0000SEFG,187.3,PCU3117103117105,104.2
1999/11,CUUR0000SEFG,187.9,PCU3117103117105,105.1
1999/12,CUUR0000SEFG,186.9,PCU3117103117105,104.3
2000/01,CUUR0000SEFG,186.0,PCU3117103117105,105.5
2000/02,CUUR0000SEFG,190.0,PCU3117103117105,106.9
2000/03,CUUR0000SEFG,189.9,PCU3117103117105,107.5
2000/04,CUUR0000SEFG,189.8,PCU3117103117105,106.9
2000/05,CUUR0000SEFG,192.4,PCU3117103117105,107.1
2000/06,CUUR0000SEFG,191.9,PCU3117103117105,105.8
2000/07,CUUR0000SEFG,189.7,PCU3117103117105,105.5
2000/08,CUUR0000SEFG,190.7,PCU3117103117105,105.0
2000/09,CUUR0000SEFG,191.9,PCU3117103117105,106.5
2000/10,CUUR0000SEFG,192.8,PCU3117103117105,106.8
2000/11,CUUR0000SEFG,189.6,PCU3117103117105,107.4
2000/12,CUUR0000SEFG,189.5,PCU3117103117105,107.2
2001/01,CUUR0000SEFG,192.8,PCU3117103117105,107.2
2001/02,CUUR0000SEFG,193.0,PCU3117103117105,107.1
2001/03,CUUR0000SEFG,190.7,PCU3117103117105,106.7
2001/04,CUUR0000SEFG,192.4,PCU3117103117105,108.6
