Year,year,month,Cst_Cnt,Btl_Cnt,Depthm,T_degC,Salnty,O2ml_L,STheta,O2Sat,Oxy_Âµmol/Kg,BtlNum,RecInd,T_prec,T_qual,S_prec,S_qual,P_qual,O_qual,SThtaq,O2Satq,ChlorA,Chlqua,Phaeop,Phaqua,PO4uM,PO4q,SiO3uM,SiO3qu,NO2uM,NO2q,NO3uM,NO3q,NH3uM,NH3q,C14As1,C14A1p,C14A1q,C14As2,C14A2p,C14A2q,DarkAs,DarkAp,DarkAq,MeanAs,MeanAp,MeanAq,LightP,R_Depth,R_TEMP,R_POTEMP,R_SALINITY,R_SIGMA,R_SVA,R_DYNHT,R_O2,R_O2Sat,R_SIO3,R_PO4,R_NO3,R_NO2,R_NH4,R_CHLA,R_PHAEO,R_PRES,R_SAMP,DIC1,DIC2,TA1,TA2,pH2,pH1,CPI,PPI
1949,1949.0,7.0,428.55555555555554,13059.412065779374,0.0,16.161018315207045,33.29553650130693,5.4479314535224805,24.356728539122614,97.38414097084404,237.3796968017383,,3.0,1.5229128711613962,8.125,2.0,8.727106227106228,9.0,8.505718954248366,8.46923076923077,8.615277777777777,,9.0,,9.0,0.5226400941943558,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.161018315207045,16.188882961213398,33.29553650130693,24.348272667701313,356.44012737854473,0.0,5.4479314535224805,97.77773314221233,,0.5226400941943558,,,,,,0.0,,,,,,,,19.741666666666667,
1950,1950.0,6.0,1490.570384020384,45859.78378290083,0.0,15.65254494175549,33.33336953860159,5.365528385616774,24.504004383917593,94.52905585575544,234.00397195541063,,3.005865102639296,1.9712021951412617,8.0,2.0,8.741666666666665,9.0,8.693975081071855,8.741666666666665,8.705187221654121,,9.0,,9.0,0.5142295428546018,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,15.65254494175549,15.633698881782244,33.33336953860159,24.49757036509301,342.2301740413023,0.0,5.365528385616774,94.95234842926061,,0.5142295428546018,,,,,,0.0,,,,,,,,19.366666666666664,
1951,1951.0,6.5,2979.0247740981727,88589.72971590424,0.0,16.635458068846813,33.51514061663337,5.232541384339711,24.327483188633547,93.93913360238331,224.94965631852284,,3.0076206270236123,1.986276588908168,9.0,2.0,8.99679487179487,9.0,8.885314685314684,8.99679487179487,8.995908346972177,,9.0,,9.0,0.5705923394796553,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.635458068846813,16.93371201817311,33.51514061663337,24.323404125177323,358.8445607832732,0.0,5.232541384339711,94.07862819919828,,0.5705923394796553,,,,,,0.0,,,,,,,,22.124999999999996,
1952,1952.0,6.0,4452.955595445429,123900.43513045873,0.0,16.365325608996613,33.463114524960794,5.699842684395976,24.45932416830976,101.76580425725311,248.43213561042475,,3.004040404040404,1.9533059591883117,9.0,2.0,8.945714285714285,9.0,8.958193217440867,8.95064935064935,8.947384430341533,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.365325608996613,16.40389259226885,33.463114524960794,24.454027914197187,346.3657308689216,0.0,5.699842684395976,101.76600973851414,,,,,,,,0.0,,,,,,,,21.541666666666668,
1953,1953.0,6.5,5947.666666666667,155926.3733550871,0.0,16.02881480915312,33.525908207321116,5.82973572466575,24.574504410637704,103.68575713035807,254.1404136481668,,3.016666666666667,1.9979606155933876,9.0,2.0,8.825757575757576,9.0,8.970521541950113,8.825757575757576,8.955689102564103,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.02881480915312,16.030405902764485,33.525908207321116,24.570209418084108,335.2903750965066,0.0,5.82973572466575,103.68923933579887,,,,,,,,0.0,,,,,,,,20.749999999999996,
1954,1954.0,6.5,6931.711055107527,179424.7899193111,0.0,17.237928023863358,33.536713001165225,5.529476190476191,24.310121002317022,101.79041269841271,241.05143784126986,,3.0546374145419346,1.5481160337639617,8.678571428571429,2.0,8.689814814814817,9.0,9.0,8.6625,8.998611111111112,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,17.237928023863358,17.187306265384446,33.536713001165225,24.306682118292162,360.4211659541373,0.0,5.529476190476191,101.96935042735045,,,,,,,,0.0,,,,,,,,20.84166666666667,
1955,1955.0,7.444444444444445,7670.899277326108,199601.9295621575,0.0,16.45670319050295,33.66337763861031,5.571506692432341,24.55106772228073,101.01677684095739,242.90179985871796,,3.0179257000903346,1.6122248797083145,8.0,2.0,8.855555555555556,9.0,8.885259797826288,8.579629629629629,8.890362912304402,,9.0,,9.0,0.5667478091528725,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.45670319050295,16.608678092045714,33.66337763861031,24.540452556692305,338.10197827309366,0.0,5.571506692432341,101.12445737530902,,0.5667478091528725,,,,,,0.0,,,,,,,,20.400000000000002,
1956,1956.0,6.833333333333333,8398.671453470277,219824.78046820208,0.0,18.426298171056132,33.90745312603518,5.496700230676618,24.259944159595264,101.8400098313502,240.3379068315665,,3.1176470588235294,1.9901403298749667,9.0,2.0,8.96875,9.0,8.963369963369964,8.96875,8.985055230669266,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,18.426298171056132,18.406350734731607,33.90745312603518,24.257094990047737,365.16194939401026,0.0,5.496700230676618,101.92093686111488,,,,,,,,0.0,,,,,,,,20.383333333333336,
1957,1957.0,7.0,9012.642647058823,235712.02053600433,0.0,19.82952241417713,34.1071186583916,5.317125080132987,24.058556581521803,102.21036135732749,231.25940109276155,,3.3479504598835894,2.0,8.4,2.0,8.5,9.0,9.0,8.452380952380953,8.825584536791432,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,19.82952241417713,19.834855120191705,34.1071186583916,24.05353725039091,384.53976038154093,0.0,5.317125080132987,102.23675919033941,,,,,,,,0.0,,,,,,,,20.675,
1958,1958.0,6.5,9833.686030233099,256080.32427926656,0.0,17.789567979718353,33.61522529603564,5.515500150065043,24.223543960709577,101.50915473553931,240.48683956754874,,3.7032433973775185,2.0,,2.0,8.75,9.0,9.0,8.75,8.930555555555555,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,17.789567979718353,17.79060239936926,33.61522529603564,24.21918815812333,368.7541517098593,0.0,5.515500150065043,101.51167718222842,,,,,,,,0.0,,,,,,,,22.091666666666665,
1959,1959.0,6.5,10979.536501111832,286821.1925836178,0.0,17.864817381991838,33.69188626038994,5.363075709155326,24.27396398713898,98.74448005210724,233.87151363756777,,6.324083340746951,2.0,,2.0,8.944444444444445,9.0,9.0,8.944444444444445,8.99736842105263,,9.0,,9.0,0.366595744680851,9.0,1.6666666666666667,9.0,0.0016666666666666,9.0,0.5428571428571428,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,17.864817381991838,17.84995083093477,33.69188626038994,24.269590240259408,363.9582910764049,0.0,5.363075709155326,98.74704857788436,1.6666666666666667,0.366595744680851,0.5428571428571428,0.0016666666666666,,,,0.0,,,,,,,,22.5,
1960,1960.0,5.111111111111111,12106.669574315714,318434.9425310254,0.0,16.57794124522799,33.630201857564,5.495206066691728,24.53079785052485,98.61039843027268,239.57113173594612,,5.707025035634502,1.998587570621469,,2.060054133286892,8.866666666666667,9.0,9.0,8.866666666666667,8.95625,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.57794124522799,16.57348163808014,33.630201857564,24.526040865592645,339.4865639401859,0.0,5.495206066691728,98.60537290814244,,,,,,,,0.0,,,,,,,,22.5,
1961,1961.0,6.0,12747.884467534619,337128.3940985517,0.0,16.391422701843954,33.48631880122419,5.535250249697672,24.467133773591538,98.8998080406085,241.29402894832154,,5.716505543657129,2.0,9.0,2.9356329276349915,8.916666666666666,9.0,8.75,8.933333333333334,8.839285714285715,,9.0,,9.0,0.5255445544554456,9.0,2.917525773195876,9.0,0.0319791666666666,9.0,0.1,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.391422701843954,16.39175512950998,33.48631880122419,24.46264474402986,345.56328857355675,0.0,5.535250249697672,98.77868380159164,2.917525773195876,0.5255445544554456,0.1,0.0319791666666666,,,,0.0,,,,,,,,22.99166666666667,
1962,1962.0,6.166666666666667,13218.59572002072,351306.04117316735,0.0,16.213502171982576,33.64889963108893,5.55660459875381,24.629213495167843,99.04680853046968,242.20060382719325,,5.39925715958709,1.996969696969697,9.0,2.974176514475022,9.0,9.0,8.95,9.0,8.958333333333334,,9.0,,9.0,0.4518518518518516,9.0,2.4607843137254903,9.0,0.0246590909090908,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.213502171982576,16.215497786017664,33.64889963108893,24.62494752179541,330.0944594023092,0.0,5.55660459875381,99.04156802210417,2.4607843137254903,0.4518518518518516,,0.0246590909090908,,,,0.0,,,,,,,,23.974999999999998,
1963,1963.0,6.857142857142857,13654.649572649572,365564.6268729193,0.0,19.501922857059657,33.91719397350188,5.505861040619662,24.003156665451687,104.69729813664594,240.115995508292,,6.035592671545188,2.0,,2.9864532019704435,9.0,9.0,8.916666666666666,9.0,8.916666666666666,,9.0,,9.0,0.5688507901951299,9.0,4.362819129809421,9.0,0.15011363636363628,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,19.501922857059657,19.505072619174936,33.91719397350188,23.998939306867232,389.7998180155444,0.0,5.505861040619662,104.70681387514472,4.362819129809421,0.5688507901951299,,0.15011363636363628,,,,0.0,,,,,,,,23.933333333333334,
1964,1964.0,5.5,14019.272039473684,376617.9116854637,0.0,15.790742167919799,33.637804855889726,5.933053052478525,24.721954151002503,105.50521302660275,258.5874450142831,,4.32938596491228,1.996052631578947,,2.9776315789473684,,9.0,9.0,,9.0,,9.0,,9.0,0.4426100432900433,9.0,3.237065214688844,9.0,0.05158912978018663,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,15.790742167919799,15.790742167919799,33.637804855889726,24.717513314536344,321.2613894110276,0.0,5.933053052478525,105.50521302660275,3.237065214688844,0.4426100432900433,,0.05158912978018663,,,,0.0,,,,,,,,23.366666666666664,
1965,1965.0,4.25,14389.1875,385273.8529749104,0.0,17.641632799976584,33.899802169449394,5.824140397495632,24.431003686054087,106.27983697266785,253.9134694240196,,3.839121863799283,2.0,9.0,2.764741043929324,8.5,9.0,8.997050147492624,8.5,8.994152046783626,,9.0,,9.0,0.48952624955052143,9.0,3.791509433962264,9.0,0.026786303630363,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,17.641632799976584,17.643700338404283,33.899802169449394,24.426259942542835,349.0263119555883,0.0,5.824140397495632,106.20474643272053,3.791509433962264,0.48952624955052143,,0.026786303630363,,,,0.0,,,,,,,,24.058333333333334,
1966,1966.0,6.714285714285714,14844.633947576474,395599.4766234021,0.0,16.78831210350751,33.48617173095783,5.7191059785625,24.380435159229595,103.2332730498337,249.3594191238929,,4.29041385596407,1.9441353479154166,,2.8522504177109442,8.791666666666666,9.0,8.777777777777777,8.791666666666666,8.770833333333334,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.78831210350751,16.80112050495116,33.48617173095783,24.376129758757536,353.71930761062356,0.0,5.7191059785625,103.73595528931143,,,,,,,,0.0,,,,,,,,25.625,
1967,1967.0,9.5,15228.0398341927,404974.07921342633,0.0,17.601367404711354,33.583196057347664,5.760254385964912,24.266560112647213,105.21456140350881,251.1489767543859,,5.5148114447477505,2.0,,2.384741423451101,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,17.601367404711354,17.609505888376855,33.583196057347664,24.261614439324113,364.6436559139786,0.0,5.760254385964912,105.21456140350881,,,,,,,,0.0,,,,,,,,26.49166666666667,
1968,1968.0,3.6666666666666665,15473.333333333334,409593.5950059083,0.0,15.535850329483916,33.52472355585362,6.0660860258755,24.69557077232271,106.37358937885256,264.315234004128,,5.177180429597732,2.0,,2.2880249324417616,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,0.4261203007518797,9.0,3.7345864661654136,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,15.535850329483916,15.542299544351735,33.52472355585362,24.69095720106165,323.7675967019745,0.0,6.0660860258755,106.37358937885256,3.7345864661654136,0.4261203007518797,,,,,,0.0,,,,,,,,26.941666666666663,
1969,1969.0,6.4,16512.33639271938,426911.41490229603,0.0,16.344358515383007,33.46849200224142,5.802619859914258,24.453565980492762,103.99683445432773,252.73133465962746,,4.959951481522156,1.998913043478261,8.75,2.1584887447328276,8.833333333333334,9.0,8.99790189412336,8.851851851851853,8.996550746550747,,9.0,,9.0,0.3699607683479734,8.998218236173393,2.824139949610344,8.999295774647887,0.021357602119302092,9.0,0.5221301922286774,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.344358515383007,16.35367702255898,33.46849200224142,24.449212360284115,346.80604799489936,0.0,5.802619859914258,104.02983376449956,2.824139949610344,0.3699607683479734,0.5221301922286774,0.021357602119302092,,,,0.0,,,,,,,,28.400000000000002,
1970,1970.0,7.0,17372.25,440989.3414634146,0.0,21.873719512195123,34.333416666666665,5.368026315789473,23.63344444444445,106.08214285714286,231.59698571428572,,3.5853658536585367,2.0,,2.5925925925925926,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,0.42800000000000005,9.0,1.85,9.0,0.0333333333333333,9.0,0.57,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,21.873719512195123,21.961203703703703,34.333416666666665,23.629444444444445,425.04259259259265,0.0,5.368026315789473,106.08214285714286,1.85,0.42800000000000005,0.57,0.0333333333333333,,,,0.0,,,,,,,,31.266666666666666,
1971,1971.0,2.0,17423.5,442474.6,0.0,13.916750000000004,33.264925000000005,6.195263157894737,24.845949999999995,105.13684210526316,269.9684789473684,,4.25,2.0,,2.475,,9.0,9.0,,9.0,,9.0,,9.0,0.3893749999999999,9.0,5.294117647058823,9.0,0.0344444444444444,9.0,1.0777777777777775,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,13.916750000000004,13.916750000000004,33.264925000000005,24.84125,309.44999999999993,0.0,6.195263157894737,105.13684210526316,5.294117647058823,0.3893749999999999,1.0777777777777775,0.0344444444444444,,,,0.0,,,,,,,,34.49166666666667,
1972,1972.0,4.666666666666667,18134.5956891129,457593.98025654885,0.0,16.168334056569698,33.59633281833303,5.881882477818014,24.562449937970257,104.36244627507214,256.438732026901,,4.876031557502171,2.0,,2.2659578526702835,9.0,9.0,8.997176577637424,9.0,8.997176577637424,,9.0,,9.0,0.3633476860354508,8.998666666666667,2.8824646770298945,9.0,0.03721937437858148,9.0,0.7951087861413949,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,16.168334056569698,16.175797297933062,33.59633281833303,24.557886060988153,336.4755312021761,0.0,5.881882477818014,104.72815506052149,2.8824646770298945,0.3633476860354508,0.7951087861413949,0.03721937437858148,,,,0.0,,,,,,,,37.58333333333333,
1973,1973.0,6.0,18991.068783068782,475142.6021630874,0.0,22.074452253458286,35.3237892790191,5.254034207039059,24.377774763135225,106.96070261437906,231.04879270152506,,3.421957671957672,2.0,9.0,2.7325581395348837,9.0,9.0,8.5,9.0,8.954545454545453,5.353030403172506,9.0,1.8450974884335762,9.0,0.5501746031746033,9.0,10.069940476190476,9.0,,9.0,6.6085714285714285,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,22.074452253458286,22.114429371231704,35.3237892790191,24.373181524547803,354.14259259259256,0.0,5.254034207039059,107.23938618925831,10.069940476190476,0.5501746031746033,6.6085714285714285,,,5.353030403172506,1.8450974884335762,0.0,,,,,,,,43.15833333333333,
1974,1974.0,8.666666666666666,19175.666666666668,479179.22876228514,0.0,20.444247384990348,34.696489950778364,5.38042420327304,24.304374783266983,104.02923269304608,234.75300526213383,,3.9573282330771917,1.9905684754521964,,2.6190684133915574,9.0,9.0,9.0,9.0,9.0,,9.0,,9.0,1.060844535359439,8.97979797979798,10.706724986331329,8.988888888888889,0.13401227352425474,9.0,4.2888077147866746,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,20.444247384990348,20.46008842356324,34.696489950778364,24.299906318140103,361.11641748946295,0.0,5.38042420327304,104.02923269304608,10.706724986331329,1.060844535359439,4.2888077147866746,0.13401227352425474,,,,0.0,,,,,,,,49.73333333333333,
1975,1975.0,6.625,20114.85370879121,498338.68733285787,0.0,15.390856057617665,33.63218957797176,5.968911904761905,24.80718491835746,104.21892748917749,260.1116530887446,,4.906414208759483,2.0,,2.0694559496593645,9.0,9.0,8.999327956989248,9.0,8.999327956989248,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,15.390856057617665,15.393705077225508,33.63218957797176,24.802646763122546,313.1462054725793,0.0,5.968911904761905,104.20313383838383,,,,,,,,0.0,,,,,,,,53.84166666666666,
1976,1976.0,4.2,20748.857272727273,510159.1076351752,0.0,15.199457219251338,33.646185341651815,6.056666666666668,24.853048963161022,104.03333333333336,263.8822666666667,,4.985715983363042,2.2,,2.476232917409388,,9.0,9.0,,9.0,,9.0,,9.0,0.2733333333333334,9.0,3.6,9.0,0.0,9.0,1.3333333333333333,9.0,,9.0,,,9.0,,,9.0,,,9.0,,,9.0,,0.0,15.199457219251338,15.199457219251338,33.646185341651815,24.84791206179441,308.7774649435531,0.0,6.056666666666668,104.03333333333336,3.6,0.2733333333333334,1.3333333333333333,0.0,,,,0.0,,,,,,,,60.225,
